SRC	DST
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins/__init__.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins/Init.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins/llm_backend.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/plugins/Llm_Backend.py
Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/user_interactive_protocol.txt	Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/User_Interactive_Protocol.txt
Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/artificial_general_protocol.txt	Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/Artificial_General_Protocol.txt
Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/system_operations_protocol.md	Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/System_Operations_Protocol.md
Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/protocol_txts/Init.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/pxl_kernel/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/pxl_kernel/Init.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/logos_nexus.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Logos_Nexus.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/reference_monitor.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Reference_Monitor.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/gui_summary_api.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Gui_Summary_Api.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/pxl_client.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Pxl_Client.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/persistence.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Persistence.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/server.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Server.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Init.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/autonomous_learning.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/logos_core/Autonomous_Learning.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/docker_orchestration/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/docker_orchestration/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/examples/demo_integrated_ml.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/examples/Demo_Integrated_Ml.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/examples/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/examples/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/validate_production.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Validate_Production.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/test_self_improvement_cycle.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Test_Self_Improvement_Cycle.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/test_end_to_end_pipeline.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Test_End_To_End_Pipeline.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/test_reference_monitor.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Test_Reference_Monitor.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/integration_test_suite.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Integration_Test_Suite.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/test_integration.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/testing/Test_Integration.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/integrity_framework/integrity_safeguard.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/integrity_framework/Integrity_Safeguard.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/integrity_framework/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/integrity_framework/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/obdc/kernel.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/obdc/Kernel.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/obdc/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/obdc/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/ultima_framework/ultima_safety.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/ultima_framework/Ultima_Safety.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/ultima_framework/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/ultima_framework/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating/serve_pxl.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating/Serve_Pxl.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating/unified_formalisms.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating/Unified_Formalisms.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/proof_gating/Init.py
Logos_System/System_Stack/System_Operations_Protocol/operations/tests/coq/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/operations/tests/coq/Init.py
Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/runtime_services/core_service.py	Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/runtime_services/Core_Service.py
Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/runtime_services/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/runtime_services/Init.py
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/run_coq_pipeline.py	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/Run_Coq_Pipeline.py
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/lem_portal.py	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/Lem_Portal.py
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/audit_and_emit.py	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/Audit_And_Emit.py
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/serve_pxl.py	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/Serve_Pxl.py
Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/__init__.py	Logos_System/System_Entry_Point/Runtime_Compiler/coq/src/ui/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus/scp_nexus.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus/Scp_Nexus.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus/scp_convergence.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus/Scp_Convergence.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/nexus/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/config_ontological_properties.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Config_Ontological_Properties.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/first_order_props.txt	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/First_Order_Props.txt
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/second_order_props.txt	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Second_Order_Props.txt
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/onto_prop_web.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Onto_Prop_Web.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/config_ontological_connections.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Config_Ontological_Connections.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/data_structures.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Data_Structures.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/ontoprop_iel_pairing.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/data_c_values/Ontoprop_Iel_Pairing.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/fractal_mvs.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Fractal_Mvs.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/orbital_prediction_log_cli.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Orbital_Prediction_Log_Cli.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/fractal_navigator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Fractal_Navigator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/fractal_orbital_node_class.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Fractal_Orbital_Node_Class.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/integration_harmonizer.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Integration_Harmonizer.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/symbolic_math.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Symbolic_Math.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbital/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/bijective_mapping.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Bijective_Mapping.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/etgc_validator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Etgc_Validator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/fractal_mvs.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Fractal_Mvs.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/validation_schemas_system.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Validation_Schemas_System.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/ontological_validator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Ontological_Validator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/ontology_inducer.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Ontology_Inducer.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mvs_calculators/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/divergence_calculator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Divergence_Calculator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/orbital_recursion_engine.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Orbital_Recursion_Engine.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/causal_chain_node_predictor.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Causal_Chain_Node_Predictor.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/fractal_nexus.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Fractal_Nexus.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/fractal_mapping.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Fractal_Mapping.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/divergence_engine.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Divergence_Engine.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/prediction_analyzer_exporter.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Prediction_Analyzer_Exporter.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/modal_support.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Modal_Support.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/prediction_module.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Prediction_Module.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/causal_trace_operator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Causal_Trace_Operator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/class_fractal_orbital_predictor.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Class_Fractal_Orbital_Predictor.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/etgc_prior_checker.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Etgc_Prior_Checker.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/predictors/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/fractal_mvs.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/Fractal_Mvs.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/trinity_alignment.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/Trinity_Alignment.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/trinitarian_optimization_theorem.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/Trinitarian_Optimization_Theorem.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/privation_mathematics.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/mathematics/Privation_Mathematics.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/data/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/data/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration/logos_bridge.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration/Logos_Bridge.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration/trinity_alignment.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration/Trinity_Alignment.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/integration/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/persistence_manager.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/Persistence_Manager.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/banach_data_nodes.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/Banach_Data_Nodes.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/fractal_orbital_node_generator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/Fractal_Orbital_Node_Generator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/class_extrapolator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/Class_Extrapolator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/logos_nodes_connections.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/core/Logos_Nodes_Connections.py
